h3_cell,h3_event_count,h3_avg_impact,h3_avg_duration,h3_closure_rate,hotspot_score,hotspot_level,hotspot_rank,is_h3_hotspot
88618920bbfffff,23,38.47826086956522,10342.87811141889,0.043478260869565216,0.30577370383334324,medium,90,0
88618920bdfffff,18,37.111111111111114,184.96386051,0.0,0.2662531264842793,medium,161,0
88618920c1fffff,3,16.0,45.94134651666667,0.3333333333333333,0.07360410006071533,low,552,0
88618920cbfffff,3,22.666666666666668,9014.51303645,0.3333333333333333,0.13782923711629394,low,432,0
88618920e5fffff,10,34.6,16611.91014808889,0.1,0.2438664387149127,low,211,0
88618920e9fffff,68,18.61764705882353,9159.852158344951,0.029411764705882353,0.27081690104069744,medium,152,0
88618920edfffff,4,23.0,0.0,0.25,0.12803287380699893,low,454,0
8861892185fffff,14,25.285714285714285,6914.951132789999,0.0,0.15861953215565514,low,392,0
8861892189fffff,18,26.333333333333332,566.93932976,0.0,0.1745592371421714,low,356,0
886189218bfffff,2,32.0,0.0,0.0,0.17377518557794272,low,360,0
886189218dfffff,9,23.11111111111111,21.981418102777777,0.0,0.1192167021530143,low,477,0
8861892191fffff,9,20.555555555555557,8697.038021416667,0.2222222222222222,0.12669838977992398,low,456,0
8861892195fffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
8861892197fffff,2,15.0,0.0,0.5,0.07865323435843054,low,545,0
886189219dfffff,7,18.571428571428573,0.0,0.0,0.07435843054082715,low,551,0
88618921a9fffff,5,22.6,7298.20496105,0.0,0.10861397185285547,low,499,0
88618921bbfffff,1,22.0,19168.524886033334,0.0,0.10099927697558245,low,520,0
88618921d1fffff,11,24.0,1118.53313352,0.0,0.1337860577889417,low,441,0
88618921d3fffff,1,21.0,51.47168045,0.0,0.07687124745248258,low,547,0
88618921d5fffff,12,22.083333333333332,12668.960518016667,0.0,0.12988801956388266,low,449,0
88618921d7fffff,2,12.0,0.0,0.0,0.003043478260869565,low,577,0
88618921d9fffff,9,25.333333333333332,4151.918460202777,0.0,0.14155517681349683,low,422,0
88618921ddfffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
88618921ebfffff,1,22.0,18.83196996666667,0.0,0.0853812125951336,low,535,0
8861892281fffff,1,12.0,0.0,0.0,0.0,low,579,0
8861892283fffff,5,28.8,42.013669908333334,0.2,0.17562281260620854,low,352,0
8861892289fffff,18,29.555555555555557,0.0,0.0,0.2016036290797691,low,296,0
88618922c1fffff,1,32.0,0.0,0.0,0.17073170731707316,low,366,0
8861892403fffff,1,28.0,0.0,0.0,0.13658536585365852,low,434,0
8861892405fffff,9,40.111111111111114,21.60461613333333,0.0,0.26433834606120604,medium,164,0
8861892407fffff,9,24.22222222222222,48.22240850833333,0.0,0.12872319857313455,low,452,0
8861892409fffff,1,44.0,2375.28352125,1.0,0.37510796021115256,medium,33,0
886189240bfffff,4,12.0,0.0,0.0,0.009130434782608695,low,575,0
886189240dfffff,19,34.94736842105263,58.36652435666667,0.0,0.25072238058507285,medium,197,0
8861892411fffff,14,12.0,0.0,0.0,0.03956521739130434,low,571,0
8861892413fffff,1,12.0,0.0,0.0,0.0,low,579,0
8861892415fffff,1,22.0,1553.7663699333332,0.0,0.08663307101309975,low,533,0
8861892417fffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
8861892419fffff,7,14.285714285714286,0.0,0.0,0.037773064687168616,low,573,0
886189241dfffff,1,12.0,0.0,0.0,0.0,low,579,0
8861892421fffff,1,12.0,2.3584172666666663,0.0,1.923472761062315e-06,low,578,0
8861892423fffff,57,36.228070175438596,460.5181624595238,0.03508771929824561,0.3811441322299126,medium,29,0
8861892425fffff,7,37.285714285714285,88.91681989166668,0.0,0.2341870466859732,low,227,0
8861892427fffff,12,36.916666666666664,5301.742239413889,0.16666666666666666,0.2671721628298226,medium,158,0
886189242bfffff,27,31.62962962962963,3776.8615858604167,0.07407407407407407,0.2571881756789051,medium,180,0
8861892433fffff,8,33.75,5860.338318223334,0.0,0.21175464135438923,low,278,0
8861892435fffff,1,34.0,35287.8212,1.0,0.31658484155853317,medium,78,0
8861892439fffff,4,12.0,0.0,0.0,0.009130434782608695,low,575,0
886189243bfffff,2,30.0,16715.2699351,0.0,0.17033461789251939,low,368,0
886189243dfffff,5,15.2,0.0,0.0,0.03949098621420996,low,572,0
8861892441fffff,11,49.54545454545455,106.21835901666667,0.09090909090909091,0.3601222988620074,medium,44,0
8861892447fffff,12,44.333333333333336,36.01205844722222,0.08333333333333333,0.31785722500082925,medium,75,0
8861892449fffff,6,39.666666666666664,206.92876940333332,0.0,0.251565019603054,medium,195,0
886189244dfffff,9,39.111111111111114,448.59260892142856,0.1111111111111111,0.26726111373338485,medium,157,0
8861892453fffff,3,12.0,0.0,0.0,0.00608695652173913,low,576,0
8861892457fffff,13,12.76923076923077,0.0,0.0,0.04308834325801452,low,569,0
8861892465fffff,6,35.0,10552.16867655,0.16666666666666666,0.2368316358787663,low,222,0
886189246dfffff,1,32.0,0.0,0.0,0.17073170731707316,low,366,0
8861892483fffff,11,23.0,82.68037790277778,0.0,0.12440465391363185,low,464,0
8861892485fffff,2,38.0,0.0,0.0,0.22499469777306466,low,252,0
8861892487fffff,2,18.0,0.0,0.0,0.05426299045599151,low,562,0
8861892489fffff,1,12.0,0.0,0.0,0.0,low,579,0
886189248dfffff,2,27.0,0.0,1.0,0.23109225874867445,low,238,0
8861892491fffff,2,38.0,1940.2149223333336,0.5,0.2765770939870262,medium,137,0
8861892493fffff,5,18.8,41.59137345833334,0.0,0.07025661453206318,low,553,0
886189249bfffff,2,27.0,0.0,0.0,0.13109225874867445,low,447,0
88618924a1fffff,4,35.5,1300.8165710500002,0.0,0.21080110799476046,low,282,0
88618924a3fffff,35,32.82857142857143,78.53524246041667,0.0,0.28134719051845525,medium,129,0
88618924a5fffff,19,24.736842105263158,891.4410311433334,0.15789473684210525,0.18002826181604836,low,344,0
88618924a7fffff,27,21.703703703703702,16661.634808288094,0.1111111111111111,0.18666690035300118,low,332,0
88618924a9fffff,4,35.5,628.0100223833334,0.25,0.23525238191133344,low,226,0
88618924abfffff,18,32.888888888888886,6541.838861529167,0.1111111111111111,0.24650540327714135,low,204,0
88618924adfffff,9,25.88888888888889,9135.000552679168,0.1111111111111111,0.16147292647020983,low,383,0
88618924b3fffff,16,21.5,5878.231414742425,0.0,0.13154388992189653,low,445,0
88618924b5fffff,4,25.5,51.72590546666666,0.0,0.12441652372171202,low,463,0
88618924b7fffff,11,23.454545454545453,8224.110347288095,0.0,0.13492488951584677,low,438,0
88618924b9fffff,1,22.0,0.0,1.0,0.18536585365853658,low,336,0
88618924bbfffff,2,21.0,66.1186007,0.0,0.0799266714163168,low,544,0
88618924c5fffff,10,35.6,51442.16658642083,0.0,0.2708098079297653,medium,153,0
88618924c9fffff,12,28.0,154130.60289468334,0.0,0.2957691244331579,medium,102,0
88618924cbfffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
88618924cdfffff,10,34.0,44.16805498333333,0.0,0.21523220488163086,low,277,0
88618924d3fffff,1,44.0,17346.023016666666,0.0,0.28731776296293327,medium,118,0
88618924e3fffff,3,20.666666666666668,5.6324983500000005,0.3333333333333333,0.11340862343307226,low,491,0
88618924e5fffff,30,30.5,20460.13485136,0.03333333333333333,0.2662078638952574,medium,162,0
88618924e7fffff,22,36.72727272727273,3349.3747668088236,0.045454545454545456,0.2822766482217425,medium,127,0
88618924e9fffff,26,30.615384615384617,34126.683963275,0.0,0.2628317421682425,medium,168,0
88618924edfffff,31,37.903225806451616,4845.119926892857,0.06451612903225806,0.3228326313179871,medium,67,0
8861892513fffff,8,27.375,14609.148705110001,0.25,0.18946924515734,low,325,0
8861892517fffff,11,36.18181818181818,16224.096236304167,0.0,0.25009695050193376,medium,198,0
8861892519fffff,6,33.5,40.93729289666666,0.5,0.24878736421739733,low,201,0
886189251bfffff,4,20.75,36.112475333333336,0.0,0.08385500926694012,low,540,0
8861892521fffff,1,22.0,9.079776783333333,0.0,0.08537325892289166,low,536,0
8861892523fffff,6,35.0,3244.3506331874996,0.16666666666666666,0.23087154173093363,low,240,0
8861892527fffff,8,23.0,2.6516332666666664,0.0,0.11520894946369786,low,484,0
8861892529fffff,1,42.0,5.8399833333333335,0.0,0.256102323936357,medium,184,0
886189252bfffff,4,31.5,1156.9232165750002,0.25,0.20153741030615938,low,297,0
8861892531fffff,4,30.0,1.0094333333333334,0.0,0.16278979463938975,low,381,0
8861892535fffff,5,40.0,60.820689611111106,0.0,0.2512479072914853,medium,196,0
8861892537fffff,25,36.64,1911.6840467427082,0.08,0.2929440687407766,medium,105,0
886189253dfffff,15,34.53333333333333,12801.053420311904,0.06666666666666667,0.2520733408564186,medium,194,0
8861892541fffff,18,38.666666666666664,7105.545005095833,0.16666666666666666,0.3018431982729062,medium,96,0
8861892543fffff,11,41.0,44.62685487,0.0,0.27803215489047733,medium,134,0
8861892545fffff,11,35.81818181818182,77.93821268333333,0.09090909090909091,0.24291519872581596,low,214,0
8861892547fffff,1,44.0,340.33611666666667,1.0,0.3734483022879206,medium,36,0
886189254bfffff,6,25.666666666666668,21.81416525,0.0,0.13190184911987382,low,444,0
886189254dfffff,1,32.0,0.0,0.0,0.17073170731707316,low,366,0
8861892551fffff,6,37.333333333333336,11094.568410133337,0.16666666666666666,0.25719270424609814,medium,179,0
8861892553fffff,1,32.0,0.0,0.0,0.17073170731707316,low,366,0
8861892555fffff,13,39.38461538461539,1860.821428522222,0.0,0.27181049071537866,medium,151,0
8861892557fffff,12,36.916666666666664,218.92776636111114,0.08333333333333333,0.254693398861024,medium,189,0
886189255dfffff,14,42.714285714285715,19549.142357188095,0.0,0.3177041858185663,medium,76,0
8861892565fffff,3,29.333333333333332,0.0,0.3333333333333333,0.18738776952986919,low,331,0
8861892567fffff,5,42.4,31618.2720576,0.2,0.31747326886604993,medium,77,0
886189256dfffff,1,28.0,2.4556867833333333,0.0,0.1365873686572778,low,433,0
8861892581fffff,12,26.333333333333332,10290.189255477084,0.08333333333333333,0.17256176767389764,low,362,0
8861892583fffff,15,23.066666666666666,34.431122656250004,0.26666666666666666,0.16377498829348563,low,378,0
8861892585fffff,13,33.76923076923077,23212.35496392143,0.3076923076923077,0.2720573480575409,medium,150,0
8861892587fffff,34,22.5,14164.179089988236,0.14705882352941177,0.216326801295485,low,275,0
8861892589fffff,22,33.09090909090909,662.9815537884616,0.045454545454545456,0.24904355695745897,low,200,0
886189258bfffff,4,36.25,50.234618575,0.0,0.21618360014415958,low,276,0
886189258dfffff,2,39.0,2.026038183333333,0.0,0.2335329355306785,low,232,0
8861892591fffff,12,25.916666666666668,2127.73624380625,0.25,0.1790144083180977,low,346,0
8861892593fffff,3,24.0,123.51028495,0.0,0.10862671315821024,low,498,0
8861892595fffff,5,23.2,40869.1178649875,0.4,0.18111561429468678,low,341,0
8861892597fffff,17,27.11764705882353,693.7089227272728,0.23529411764705882,0.20184392218274833,low,294,0
8861892599fffff,12,25.833333333333332,2384.9707178833332,0.16666666666666666,0.17017948759687512,low,369,0
886189259bfffff,18,21.77777777777778,6737.4404999619055,0.16666666666666666,0.1573695386767658,low,395,0
886189259dfffff,1,42.0,7684.336017833333,0.0,0.2623647348239606,medium,169,0
88618925a1fffff,38,37.60526315789474,1373.4970821590907,0.13157894736842105,0.34546829887732916,medium,49,0
88618925a3fffff,42,32.45238095238095,8606.686270767459,0.11904761904761904,0.31830028877197714,medium,73,0
88618925a5fffff,28,31.107142857142858,7135.390882377084,0.10714285714285714,0.26181742123888946,medium,172,0
88618925a7fffff,39,35.61538461538461,8000.75838932381,0.02564102564102564,0.3263362641031661,medium,62,0
88618925abfffff,27,37.25925925925926,21271.272058682225,0.18518518518518517,0.3306251534718435,medium,55,0
88618925adfffff,7,24.0,343.56446492333333,0.14285714285714285,0.13526581179094138,low,437,0
88618925b1fffff,20,23.15,20356.876199255556,0.0,0.16961163005009844,low,371,0
88618925b3fffff,20,22.4,52.10422879696969,0.05,0.15164906981358736,low,404,0
88618925b5fffff,80,30.9875,2378.9624325219047,0.1125,0.4157134261850316,medium,17,0
88618925b7fffff,84,35.98809523809524,3604.3836145257933,0.20238095238095238,0.4805628689059013,medium,7,0
88618925b9fffff,14,25.214285714285715,55941.85088582167,0.21428571428571427,0.21942359842895257,low,269,0
88618925bbfffff,1,28.0,0.0,0.0,0.13658536585365852,low,434,0
88618925bdfffff,23,22.17391304347826,2253.984759734444,0.13043478260869565,0.16868877712744534,low,374,0
88618925c1fffff,116,31.92241379310345,13250.414892389786,0.02586206896551724,0.5334623371354755,high,3,1
88618925c3fffff,4,27.0,1879.1824432499998,0.0,0.13871183474947915,low,429,0
88618925c5fffff,12,33.416666666666664,21713.331354545833,0.25,0.2590123750945143,medium,176,0
88618925c7fffff,12,35.583333333333336,75.23421603333333,0.08333333333333333,0.24319409177052578,low,213,0
88618925c9fffff,63,37.87301587301587,19660.39514139792,0.06349206349206349,0.4319466489720133,medium,14,0
88618925cbfffff,14,23.285714285714285,19372.68807184167,0.07142857142857142,0.1588494722273513,low,391,0
88618925cdfffff,10,20.7,69.07206078333333,0.1,0.11171593066998842,low,495,0
88618925d1fffff,24,27.375,22537.81891177222,0.0,0.21963134471929985,low,268,0
88618925d3fffff,83,28.49397590361446,2311.359195578432,0.060240963855421686,0.3982766403434516,medium,22,0
88618925d5fffff,22,34.22727272727273,8328.7908602125,0.0,0.26045083147433035,medium,174,0
88618925d7fffff,9,30.88888888888889,2192.5772845966667,0.7777777777777778,0.2651604336845278,medium,163,0
88618925d9fffff,20,38.3,752.9932680416669,0.15,0.2979524066699149,medium,99,0
88618925dbfffff,3,40.0,1320.4380149333333,0.3333333333333333,0.2795216000275612,medium,131,0
88618925ddfffff,6,29.333333333333332,15384.593060327776,0.16666666666666666,0.19239887017674762,low,321,0
88618925e1fffff,8,17.0,34807.616918533335,0.125,0.10487559421464952,low,504,0
88618925e3fffff,1,44.0,50407.820166666665,1.0,0.4142822306797399,medium,18,0
88618925e7fffff,5,19.4,31.519939366666666,0.0,0.0753703517135364,low,549,0
88618925e9fffff,5,33.8,50.92160333888889,0.0,0.19831300454820866,low,306,0
88618925ebfffff,11,22.727272727272727,34784.32427022709,0.09090909090909091,0.15946929367124174,low,388,0
8861892603fffff,2,24.0,88.5556712,0.0,0.10555472669042926,low,503,0
8861892607fffff,3,19.0,58.91185719166666,0.0,0.06589110128547794,low,556,0
8861892621fffff,11,26.0,41.05892024523809,0.0,0.14998046447440785,low,408,0
8861892625fffff,1,32.0,0.0,0.0,0.17073170731707316,low,366,0
8861892627fffff,2,30.0,17.692932883333334,0.0,0.1567164448094762,low,397,0
8861892629fffff,4,25.5,83.47854003333333,0.0,0.12444242046549192,low,462,0
886189262bfffff,1,38.0,64.12170315,0.0,0.2220035157496528,low,266,0
8861892639fffff,7,24.571428571428573,1072.5065951,0.0,0.1264526553030981,low,457,0
8861892645fffff,2,25.0,65.59525101666667,0.0,0.11407258604734913,low,487,0
886189264dfffff,11,21.636363636363637,63408.33610761668,0.0,0.1644108545430482,low,377,0
886189265dfffff,3,12.0,0.0,0.0,0.00608695652173913,low,576,0
8861892661fffff,1,28.0,0.0,0.0,0.13658536585365852,low,434,0
8861892663fffff,7,31.0,237.75531540666665,0.0,0.18064989947303395,low,343,0
886189266bfffff,19,26.263157894736842,65.78157003,0.05263157894736842,0.18185808153349226,low,339,0
886189266dfffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
88618926b1fffff,1,12.0,0.0,0.0,0.0,low,579,0
88618926b3fffff,1,12.0,0.0,0.0,0.0,low,579,0
88618926b5fffff,19,35.05263157894737,4385.877075425,0.05263157894736842,0.2604135479390262,medium,175,0
88618926b9fffff,1,24.0,63.71386355,0.0,0.1024909880027787,low,514,0
88618926bbfffff,1,44.0,2.5198166666666664,1.0,0.37317278681384536,medium,37,0
88618926bdfffff,10,21.5,1171.2425624416667,0.1,0.11944410475341063,low,476,0
8861892711fffff,2,32.0,2196.792774791667,0.0,0.17556684099182224,low,353,0
8861892719fffff,2,26.0,61.12860748333333,0.0,0.12260552851790553,low,470,0
886189271bfffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
8861892721fffff,4,28.25,93.04707089166668,0.5,0.1979258341029168,low,307,0
8861892723fffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
8861892727fffff,1,32.0,0.0,0.0,0.17073170731707316,low,366,0
8861892729fffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
8861892733fffff,1,22.0,22763.04245,0.0,0.10393088569519718,low,506,0
8861892735fffff,10,23.0,902.9350144925926,0.1,0.13203015712305383,low,442,0
886189273bfffff,1,44.0,12625.130233333333,0.0,0.28346750762220996,medium,124,0
8861892761fffff,1,34.0,90.77372385,0.0,0.1878789110825924,low,328,0
8861892767fffff,3,26.0,40.309164550000006,0.0,0.12563202690335237,low,459,0
886189276dfffff,4,21.5,0.0,0.0,0.09022799575821845,low,530,0
8861892a97fffff,2,18.0,0.0,0.0,0.05426299045599151,low,562,0
8861892ab9fffff,1,26.0,0.0,0.0,0.11951219512195121,low,475,0
8861892abbfffff,5,20.4,0.0,0.4,0.12388123011664898,low,466,0
8861892c11fffff,30,45.5,9923.912044753999,0.1,0.39233020165410704,medium,23,0
8861892c15fffff,22,29.40909090909091,11176.075678714706,0.18181818181818182,0.23982401153952695,low,216,0
8861892c1bfffff,5,37.4,20.11784905,0.0,0.22901958900718944,low,243,0
8861892c1dfffff,3,17.333333333333332,122105.48460363333,0.0,0.1512019340604127,low,407,0
8861892c31fffff,3,32.666666666666664,34452.3984767,0.0,0.21060833203408388,low,283,0
8861892c35fffff,7,22.285714285714285,5558.554575599999,0.0,0.11059918131470867,low,496,0
8861892c37fffff,9,28.22222222222222,19395.017998997915,0.2222222222222222,0.20087057920440177,low,300,0
8861892c39fffff,3,37.333333333333336,1640.4096951277777,0.3333333333333333,0.25701833418363323,medium,181,0
8861892c3bfffff,10,32.6,5766.941611961111,0.2,0.22794835242536488,low,245,0
8861892c3dfffff,1,12.0,0.0,0.0,0.0,low,579,0
8861892c4bfffff,2,28.0,76.8051597,0.0,0.13969148469754958,low,428,0
8861892c51fffff,3,23.333333333333332,0.0,0.0,0.1028349240014139,low,508,0
8861892c53fffff,11,40.36363636363637,29.812808474999997,0.0,0.27258770037759616,medium,149,0
8861892c55fffff,2,12.0,0.0,0.0,0.003043478260869565,low,577,0
8861892c59fffff,17,40.294117647058826,137.69601166458335,0.11764705882352941,0.30210781051187396,medium,94,0
8861892c5bfffff,20,37.65,752.0547490666665,0.15,0.2924028607468711,medium,106,0
8861892c81fffff,16,36.3125,34.08336573333333,0.0,0.25322570325673305,medium,191,0
8861892c83fffff,26,38.19230769230769,21389.63036268788,0.11538461538461539,0.32866319623506435,medium,60,0
8861892c85fffff,1,22.0,72902.21760093333,0.0,0.14482328375725037,low,418,0
8861892c87fffff,4,34.25,29.253461425,0.25,0.22409331764650484,low,255,0
8861892c8dfffff,30,40.93333333333333,7213.4844674558835,0.3333333333333333,0.3744692305949691,medium,34,0
8861892c93fffff,3,27.0,27063.709855527777,0.0,0.15620829789864257,low,399,0
8861892c95fffff,25,34.88,7936.932951145834,0.04,0.2788337377305993,medium,133,0
8861892c97fffff,52,30.153846153846153,17676.258302013888,0.0,0.32460561253768405,medium,65,0
8861892c99fffff,52,39.01923076923077,2545.473668511458,0.038461538461538464,0.3917915469411165,medium,24,0
8861892c9bfffff,8,30.5,1129.8752819472222,0.375,0.21765267828882043,low,272,0
8861892c9dfffff,66,36.015151515151516,5827.315815958696,0.06060606060606061,0.41364671340143294,medium,19,0
8861892ca3fffff,1,32.0,0.0,0.0,0.17073170731707316,low,366,0
8861892ca7fffff,1,30.0,120.4293,1.0,0.2537567560486719,medium,190,0
8861892cabfffff,1,34.0,5837.5025000000005,0.0,0.19256581548342408,low,320,0
8861892cadfffff,4,20.5,7112.5823547,0.25,0.11249227464715128,low,494,0
8861892cb1fffff,2,22.0,0.0,0.5,0.13840933191940613,low,430,0
8861892cb3fffff,4,25.0,19826.806935795834,0.25,0.16127634808034613,low,384,0
8861892cb5fffff,35,37.34285714285714,71.18428999583332,0.05714285714285714,0.32559206632497056,medium,63,0
8861892cb7fffff,6,19.0,0.0,0.0,0.07497348886532343,low,550,0
8861892cb9fffff,40,36.65,75.88330566428571,0.05,0.3341843701815427,medium,53,0
8861892cbdfffff,12,36.333333333333336,116.95864045,0.08333333333333333,0.24963056030910363,low,199,0
8861892cc1fffff,6,20.833333333333332,19119.251592404165,0.0,0.1062171324821171,low,502,0
8861892cc5fffff,93,34.88172043010753,7631.849793240476,0.07526881720430108,0.48908300873851385,medium,6,0
8861892cc7fffff,27,35.629629629629626,8724.933550877084,0.037037037037037035,0.29166635107608313,medium,109,0
8861892ccbfffff,3,30.666666666666668,127.47713333333333,0.3333333333333333,0.19887385087070403,low,305,0
8861892ccdfffff,34,36.529411764705884,2971.7321544229167,0.029411764705882353,0.31519705534955655,medium,81,0
8861892cd1fffff,11,19.0,77.20466168571429,0.45454545454545453,0.135708392032188,low,435,0
8861892cd3fffff,1,22.0,18846.219376099998,0.0,0.1007364117575147,low,521,0
8861892ce5fffff,7,35.714285714285715,7270.365458527776,0.0,0.22662944260662582,low,248,0
8861892ce9fffff,2,43.0,92.29220731666666,0.0,0.2677528960775469,medium,156,0
8861892cebfffff,10,29.6,17247.85577645,0.1,0.20170217502085716,low,295,0
8861892cedfffff,5,40.2,77.451299525,0.0,0.2529687879208686,medium,192,0
8861892d0dfffff,1,44.0,12968.057916666667,0.0,0.28374719182704883,medium,122,0
8861892d19fffff,1,22.0,17346.67345,0.0,0.09951341539313853,low,523,0
8861892d87fffff,6,32.666666666666664,0.0,0.0,0.19164015553199007,low,322,0
8861892d89fffff,2,42.0,5939.989983333333,0.0,0.2639855631871003,medium,167,0
8861892d93fffff,1,44.0,7661.4715138,0.0,0.27941925777381654,medium,132,0
8861892da1fffff,1,35.0,31.50097945,1.0,0.29636715491408816,medium,101,0
8861892dabfffff,3,34.666666666666664,0.0,0.0,0.19958289148108868,low,302,0
8861892db3fffff,19,36.526315789473685,41.4352793,0.0,0.26418739083622883,medium,166,0
8861892db5fffff,4,30.0,20508.31986708889,0.25,0.20451510172541223,low,291,0
8861892db7fffff,32,36.375,3263.819417265625,0.0,0.3050889930329722,medium,92,0
8861892db9fffff,1,40.0,166.81366601666664,0.0,0.23916043976630502,low,218,0
8861892dc9fffff,2,44.0,9512.547289241667,0.0,0.2839724323395121,medium,121,0
8861892dcbfffff,1,32.0,0.0,0.0,0.17073170731707316,low,366,0
8861892dd5fffff,1,32.0,0.0,0.0,0.17073170731707316,low,366,0
8861892dd9fffff,3,39.333333333333336,0.0,0.0,0.23942028985507247,low,217,0
8861892e01fffff,1,42.0,216.12666711666668,0.0,0.2562738290868612,medium,183,0
8861892e03fffff,3,29.333333333333332,0.0,0.0,0.15405443619653586,low,403,0
8861892e07fffff,4,24.0,3726.6904550777776,0.0,0.11460886516795217,low,486,0
8861892e0bfffff,2,32.0,36.43817135833333,0.0,0.1738049037415015,low,359,0
8861892e0dfffff,3,22.0,106886.48712363333,0.0,0.17862705598221873,low,347,0
8861892e13fffff,15,24.933333333333334,191.8913121212121,0.6666666666666666,0.21983836867767226,low,267,0
8861892e17fffff,35,36.31428571428572,7733.68146318,0.02857142857142857,0.3202037982344711,medium,71,0
8861892e1bfffff,2,12.0,0.0,0.0,0.003043478260869565,low,577,0
8861892e21fffff,12,23.583333333333332,68.99063632,0.08333333333333333,0.14074997525528773,low,423,0
8861892e29fffff,33,22.181818181818183,9570.386119696077,0.09090909090909091,0.2012055679647321,low,298,0
8861892e2bfffff,36,25.63888888888889,1205.2901066408335,0.08333333333333333,0.23226761961026038,low,234,0
8861892e2dfffff,9,25.11111111111111,13262.583115954165,0.1111111111111111,0.15819972477247585,low,393,0
8861892e33fffff,2,44.0,0.0,0.0,0.27621420996818663,medium,138,0
8861892e39fffff,32,38.9375,3719.489611121875,0.0,0.32733562752628187,medium,61,0
8861892e3bfffff,15,36.93333333333333,46.38908480555556,0.0,0.2554920580150944,medium,188,0
8861892e3dfffff,15,22.4,33950.82929223667,0.0,0.15907872605075601,low,389,0
8861892e41fffff,1,32.0,0.0,0.0,0.17073170731707316,low,366,0
8861892e43fffff,2,32.0,41.91654630833334,0.0,0.17380937178247974,low,358,0
8861892e47fffff,3,12.0,0.0,0.0,0.00608695652173913,low,576,0
8861892e49fffff,2,21.5,50408.090644091666,0.0,0.12525275880428488,low,460,0
8861892e4bfffff,115,49.426086956521736,1446.8709988148516,0.02608695652173913,0.6702362394686865,high,1,1
8861892e55fffff,2,26.0,0.0,0.0,0.12255567338282078,low,471,0
8861892e5dfffff,15,33.86666666666667,5629.077549711111,0.0,0.23386631299148378,low,230,0
8861892e61fffff,1,24.0,120.12128181666667,0.0,0.10253699264075827,low,510,0
8861892e65fffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
8861892e67fffff,2,19.5,43.03527413333334,0.0,0.06710296711888507,low,555,0
8861892e69fffff,10,18.9,5622.266109561111,0.3,0.12087913878550094,low,474,0
8861892e6bfffff,4,17.5,15.931807983333334,0.0,0.056094647923676674,low,559,0
8861892e6dfffff,4,23.5,12806.202464349999,0.0,0.11774562089626633,low,480,0
8861892e81fffff,1,12.0,0.0,0.0,0.0,low,579,0
8861892e83fffff,1,38.0,0.0,1.0,0.3219512195121951,medium,69,0
8861892e85fffff,3,17.333333333333332,5.762856058333333,0.3333333333333333,0.08495344519707941,low,538,0
8861892e87fffff,1,22.0,0.0,0.0,0.08536585365853658,low,537,0
8861892e89fffff,23,36.130434782608695,83.97767415499999,0.0,0.2730165285026006,medium,144,0
8861892e8bfffff,1,50.0,0.0,0.0,0.32439024390243903,medium,66,0
8861892e91fffff,5,35.6,43507.304294533336,0.2,0.26912091911013775,medium,154,0
8861892e93fffff,13,17.846153846153847,7930.311615995834,0.0,0.09289571658509746,low,525,0
8861892e95fffff,19,22.05263157894737,41779.51020246833,0.05263157894736842,0.17993535514709608,low,345,0
8861892e97fffff,17,22.235294117647058,34776.59345168889,0.23529411764705882,0.1879625434270525,low,327,0
8861892e99fffff,14,35.142857142857146,344.80733902000003,0.07142857142857142,0.24455026735420232,low,210,0
8861892e9bfffff,34,35.23529411764706,9912.990920440478,0.058823529411764705,0.31275202259215656,medium,83,0
8861892e9dfffff,6,30.333333333333332,540.79670615,0.5,0.22216251813175403,low,260,0
8861892ea3fffff,5,36.8,0.0,0.0,0.22388123011664898,low,257,0
8861892ea5fffff,12,33.416666666666664,458.98592138333333,0.08333333333333333,0.22501113618199595,low,251,0
8861892ea7fffff,3,38.333333333333336,73.03123550000001,0.0,0.23094326714345154,low,239,0
8861892ea9fffff,2,27.0,112622.03816043334,0.0,0.22294429263540375,low,258,0
8861892eabfffff,1,42.0,0.0,0.0,0.25609756097560976,medium,185,0
8861892eadfffff,4,30.0,66034.29620694167,0.5,0.2666450772594876,medium,160,0
8861892eb1fffff,7,23.285714285714285,13536.932059588888,0.8571428571428571,0.21135703993468039,low,279,0
8861892eb5fffff,4,23.5,2849.521655816666,0.75,0.1846251730872686,low,337,0
8861892eb9fffff,13,40.69230769230769,245224.91967748333,0.3076923076923077,0.5122253038583897,high,5,1
8861892ebbfffff,23,23.0,11402.126081014816,0.2608695652173913,0.19624523816668632,low,315,0
8861892ebdfffff,4,34.5,0.0,0.0,0.20120360551431601,low,299,0
8861892ec1fffff,1,22.0,0.0,1.0,0.18536585365853658,low,336,0
8861892ec3fffff,9,33.44444444444444,51.23013096666667,0.2222222222222222,0.2296741610898889,low,242,0
8861892ec5fffff,7,34.57142857142857,0.0,0.0,0.21094379639448563,low,281,0
